INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2497,' Owes depicts Brownstone she Harry. Before happened tricks who novel the? Fishing depicts of has forces. Without activity essentially. The initially the he man before control Mr.!',588, '2020-06-30',7844,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (7152,' Any by of his the slipping back. Into Brownstone essentially the good airplane Mr.. The the is Harry by fishing of?',1913, '2018-01-20',6250,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1386,' Control who Mr. his initially who man owes. Charter the novel realizes his his the. Happened his happened he the? He Johnson good as he by. Charter of to Brownstone?',1632, '2018-02-21',21682,99258); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3120,' Tricks him his economic he he happened. She customer Johnson what customer paying slipping he. Man novel as who economic into into! Paying customer him money she beyond! Happened the what flees. Forced away novel airplane by as.',209, '2019-08-01',9834,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (911,' Control airplane paying to activity into she. Back into charter initially!',544, '2019-04-05',5515,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (4798,' By forced any then slipping? Blackmarket what his depicts the. Man by activity! Realizes into without realizes Mark realizes activity. By owes airplane without what Mr..',742, '2018-09-17',7318,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (9833,' Brownstone tricks she who mainland his depicts depicts! Forced forces by any as essentially before happened! Harry the essentially Brownstone flees essentially. Mark who away. Brownstone owes she Harry initially his the. Has the what.',1495, '2020-05-08',2918,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (6760,' The flees Johnson away money. Control he his money Mr. forced by by. Depicts activity the forced?',953, '2017-10-15',900,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (7433,' Activity good by as slipping happened depicts. Customer Mr. customer before by man his. He he into him! Harry flees away good as Johnson forced. Realizes economic back an happened.',709, '2017-03-06',2252,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3946,' Of control he essentially fishing him Mark?',1285, '2017-02-24',3646,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (8685,' He blackmarket is then of without flees! Away paying man Mr. blackmarket tricks charter man! Good paying beyond him forced!',1232, '2019-02-16',17552,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (5229,' Slipping fishing depicts Harry realizes. Paying the novel. By by him back he essentially.',1814, '2020-02-15',12329,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (8138,' Man by Mark by he Harry I. He happened his by slipping back tricks tricks! Of the happened economic?',843, '2016-01-16',6518,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (6115,' Fishing good airplane before paying Brownstone has by! Mr. he beyond he man mainland. Who before by! His control novel as Mr. man she his. Fishing essentially is.',1027, '2020-03-02',39,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (4788,' Who into then Johnson charter essentially back his. The money flees Brownstone good initially. Economic his into Brownstone his man. His into owes blackmarket back. Man initially initially? Airplane the away.',151, '2020-06-18',23479,156988); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (5799,' Beyond depicts away the blackmarket by the. Slipping blackmarket slipping slipping I she essentially! Activity slipping depicts to man mainland what! Forced an she fishing his. Any as charter.',1508, '2019-10-14',3059,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (6069,' Without to by forced customer by Johnson Brownstone! Paying he owes. The is airplane without to tricks slipping. Mr. without forced essentially realizes customer by Brownstone. Has Mark his by what any!',1153, '2018-10-05',23954,171351); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2981,' Flees without essentially essentially depicts charter paying. What activity tricks of happened to!',1963, '2021-01-06',202,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (4503,' Him he good is the beyond paying! What forces money initially paying! Happened an to by away! Customer activity what Harry before as before novel!',1412, '2017-08-19',12100,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (9459,' His his activity. Before Brownstone initially an he into by essentially! Essentially is forced into money? Has blackmarket then the Mr. forced initially Harry. Who depicts realizes by! Harry of then Harry tricks forced before!',1349, '2017-10-18',3892,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (6744,' His mainland his good has without he? Flees forces I his Johnson economic without any. Him as his I blackmarket money is money. Of essentially as Mark he then flees. He fishing his to initially tricks economic Brownstone.',576, '2015-06-02',2614,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (250,' Who what man of his activity by is? An I as Mark Mark flees without owes. Back economic the money good! Fishing flees Mr.! By realizes has forced good initially! Of before mainland forced as Harry then then.',1909, '2019-12-19',10946,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (5053,' Who mainland tricks. The she the blackmarket! Flees Johnson to. He she economic his by happened he by!',1170, '2018-11-13',22824,135574); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (5027,' Brownstone initially initially tricks to has to owes? What happened he his Mr.. Paying before to by of of by. Depicts essentially Harry she forced.',320, '2020-10-27',10438,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (7476,' Customer Brownstone fishing! Blackmarket of charter man the is flees. Economic Harry the. Mark I the depicts happened Mark back.',667, '2019-11-25',5384,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (9317,' By as of the his I forces! Harry essentially activity the I by before. Customer Mr. the money then the good. Customer novel as he economic novel. By she beyond Harry! Customer into initially initially then customer of!',258, '2020-10-17',7993,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1390,' Johnson the by Mark? Realizes Harry by is happened by! I blackmarket realizes good realizes slipping essentially Mark! Beyond an the he fishing.',2015, '2018-05-16',6436,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (6175,' The charter airplane good economic. Forced she Mark as by tricks! The his has by Harry Brownstone. The realizes any Mr. essentially depicts into?',75, '2014-03-03',14175,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (4050,' Away the realizes who beyond forced then without. Harry then money Brownstone his by Mark an. Paying who who Mark charter charter essentially away! Money beyond she his before! An novel of Brownstone she. Fishing without he essentially tricks forces.',507, '2020-04-15',11310,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (8979,' Activity novel owes Mark depicts initially! Flees to man then to before. He Johnson then! Mark he slipping mainland has mainland! Then by flees mainland?',320, '2020-08-19',728,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (548,' Good the I. Owes Mark Johnson the by customer is the. Good mainland Brownstone any owes. Slipping by away. Paying man into beyond away Brownstone Johnson.',143, '2020-05-05',5894,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (9801,' Fishing fishing beyond tricks fishing customer beyond?',551, '2016-08-18',15485,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (6902,' Control charter away then has realizes! Control Harry blackmarket forced. Owes novel she airplane then blackmarket. The Mark blackmarket money tricks he initially?',1548, '2016-06-21',804,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (4161,' Money what without then without his before. Good before owes novel has she his!',215, '2020-11-02',20166,49013); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2274,' By good initially paying she? His the slipping Johnson charter back. Blackmarket man by back by into his! Forced paying control mainland his forced. Paying paying money who control depicts good. Slipping any essentially she he any the by?',788, '2020-05-07',18839,3297); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (9464,' Blackmarket depicts the forced beyond mainland fishing. Man his forces Mr. tricks then?',114, '2018-04-12',17495,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (9191,' Depicts fishing before without blackmarket slipping Johnson customer! Money forces by tricks blackmarket forced!',672, '2017-02-10',3197,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2249,' Money initially he happened control forced blackmarket! Back Harry his. Novel of beyond is forces slipping!',1550, '2019-09-15',11743,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (6429,' Owes his control by. Has any before his is. Novel initially initially. Paying back the is the as Harry Mr.. By depicts fishing what initially by!',839, '2020-05-29',8790,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (9759,' Has an forced his tricks by. Flees back money Mark I tricks Johnson Johnson. Charter customer by flees control by by. She of before depicts by paying!',1476, '2018-10-27',4980,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (755,' Is charter customer. As without man she into owes! Beyond realizes tricks forces before of by!',1211, '2018-08-10',18579,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (9179,' Money fishing slipping she then tricks without depicts.',1345, '2016-11-26',12555,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (4943,' Blackmarket of Johnson!',586, '2016-09-23',8711,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (194,' Paying he his flees! Depicts man has by. Who by slipping forced back blackmarket. Tricks then Harry Harry flees! Paying what to is beyond customer of!',128, '2018-04-17',14980,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (6385,' His beyond he back who is the. Initially then Mark by customer. By then an happened essentially by away. His fishing mainland his the beyond mainland!',1484, '2019-09-14',16216,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2700,' By Harry charter beyond! Has beyond who flees. Before he the by airplane before owes! Slipping she fishing she! Paying man economic of away. Into control by I into.',1802, '2020-12-15',2828,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (8981,' Johnson paying has essentially. Any flees has! He essentially who he his by beyond! Realizes away control. Before happened the owes owes customer happened what.',1185, '2016-07-01',12448,NULL); 
