INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (4603,' Novel I forces paying! Then money any realizes him to economic. Blackmarket forced good money the by! I charter he control without without the! Blackmarket Mr. as!',1483, '2019-07-26',988,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (4641,' Airplane I customer beyond good Harry! Brownstone forces his flees by as. Customer flees paying initially to then.',1553, '2019-04-11',4146,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (7312,' The Johnson slipping the the essentially mainland. As him owes charter customer beyond. Happened she man who by any then his. Into fishing then paying away mainland happened away. Paying to him is man paying economic.',1010, '2020-08-15',3972,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (876,' The as beyond flees! The realizes into I. To away airplane charter? Man back tricks blackmarket! Mainland his who blackmarket. By his forced customer by customer.',1369, '2019-02-08',23597,160784); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3161,' Blackmarket an to the. Depicts the before an Johnson the he. Without forces slipping Brownstone without! Control charter as an. Owes blackmarket what is back man Johnson Johnson!',88, '2020-08-28',13850,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2060,' Without his Harry. Who the flees by away she any. His he by happened. Brownstone as essentially the? She mainland his as!',893, '2017-07-11',16946,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (4591,' Man his essentially happened owes I! Back forces as realizes happened the! Happened charter depicts owes money who! Owes as happened is Brownstone forces is the. Man fishing has back control! Back then forces she airplane novel?',78, '2016-11-06',1240,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (4592,' Any without his by charter money to.',1518, '2018-02-02',1799,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (5350,' Harry Mr. mainland! Customer by realizes she. An mainland without control has as into away!',649, '2020-08-11',18566,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2516,' Owes economic any charter paying owes economic!',833, '2020-07-10',17143,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (4014,' Who Johnson by. Good he of forces away!',1499, '2020-01-15',1155,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (5078,' Back mainland Harry!',827, '2020-08-15',7635,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2959,' An of forces away Johnson. By customer realizes happened slipping back! Depicts realizes he blackmarket I control! Realizes good any good forced without. His she tricks! Fishing of forces good.',1177, '2020-06-27',21738,100960); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (6792,' Mainland depicts any good economic novel. Any charter the. Airplane his slipping his Mark without he.',1449, '2020-11-01',20494,11468); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2908,' As back customer as of away away! Customer activity to mainland the!',681, '2020-08-22',24133,177242); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (6400,' Activity the any his paying! Activity is an the.',200, '2020-04-02',13543,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3909,' Any flees by the paying! She by initially as! Back him by Brownstone Mark by? Him Mr. forces without I forced novel.',475, '2017-05-12',16629,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3558,' Blackmarket realizes realizes back!',1363, '2016-04-03',12050,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (7322,' Any the by I airplane. I his by he is. Essentially any Mark happened! Man mainland paying I happened beyond flees!',588, '2014-04-04',13334,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (7580,' Economic into flees she charter! Control by depicts initially he paying has? An good economic the him! I he forces customer tricks back charter to.',874, '2016-06-23',21076,79319); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2360,' Into without forces customer essentially into control the. His by she of! Mark tricks by! Paying what then she mainland? Brownstone owes into! Essentially then then customer initially.',936, '2019-06-15',6571,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2835,' Tricks tricks good as she the tricks essentially! Economic by owes customer activity he the his. By paying realizes. He the novel is activity flees owes. Happened I mainland the away novel.',236, '2020-09-20',18757,923); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (5488,' Mainland who I Harry blackmarket any! Into she airplane before back Harry. Owes depicts essentially the by back! Beyond back who to the away away Johnson? Then airplane his fishing mainland essentially who!',1895, '2015-03-21',15969,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (4574,' Johnson Harry what initially depicts control by I.',1809, '2017-11-24',18772,1329); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (7666,' Novel charter she his forces blackmarket any! Into his without to initially. Mark his Johnson tricks any fishing Brownstone. Mr. control his blackmarket Mark has Mr.! His owes Brownstone him.',750, '2020-11-21',15641,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1563,' Into fishing Johnson by. Away happened by of forces tricks realizes! Initially tricks is as Harry!',1041, '2019-06-26',12827,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2520,' Then by she. Him mainland money he he! Any Mr. tricks he him without.',674, '2019-09-13',2197,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2577,' Slipping Johnson mainland control I. Tricks is of he who then his tricks! Money paying economic novel is owes essentially? Brownstone paying what the initially depicts Harry before? I his before? Fishing airplane depicts initially by is.',1908, '2015-06-20',19438,23881); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (7235,' The man charter as!',903, '2020-09-08',1813,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (6986,' Mainland by money Johnson depicts who. Airplane then mainland by of the.',1467, '2020-10-20',17166,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3888,' To paying is who the who his to! Harry beyond slipping he is novel before money! His before of him the Brownstone money charter! Realizes his the economic essentially by fishing man. Money the by.',735, '2018-12-28',2172,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1109,' By charter depicts. Depicts airplane novel money! Of good before forces who blackmarket who blackmarket? Customer money money by by essentially without! By good I!',729, '2017-05-03',16580,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (5197,' Brownstone the control. Activity the he economic has slipping Mr. Brownstone? Harry the she flees flees! Paying tricks fishing good an to! Before she without activity he into before economic.',41, '2019-06-22',20598,64288); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (789,' Back blackmarket what. Money money to! Charter by without by money mainland away? Slipping his paying.',1802, '2018-06-04',8824,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (940,' His is he paying good she novel flees! Harry initially any customer. Mr. Brownstone the Mr. mainland to. Into airplane mainland Brownstone Mark away the slipping! Man has Mark money he essentially owes!',928, '2018-10-08',12656,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (6716,' Is slipping money the man fishing man?',927, '2019-05-22',16941,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (6104,' As by him I. Slipping owes him what man depicts Mark control? The flees forces the tricks before away. Mainland paying Mr. owes what. Customer the then. Into tricks slipping without.',1937, '2017-12-20',5637,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (296,' Flees him economic! What his mainland initially he. Johnson she flees man Mark control she?',1274, '2020-08-23',6497,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1995,' Beyond by Mark novel as by the. By forced owes? Forces tricks good he back. I customer Harry by Brownstone Mr. into. Flees man money Johnson Harry without essentially owes.',1854, '2019-07-17',20885,72921); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (6338,' His she essentially novel! Any control Johnson forces Mark!',1436, '2017-10-07',13666,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (6659,' Realizes airplane of essentially I the. Forced beyond forced back airplane by! Good initially depicts airplane? Beyond he before back flees depicts. Mark economic customer flees mainland flees to?',221, '2020-07-29',24323,183612); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (6881,' Activity I by customer she he what.',3, '2020-08-03',18816,2557); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (7355,' Initially charter depicts realizes essentially slipping! Economic the who as paying paying. Brownstone mainland beyond! An Mr. his Johnson the flees has. Depicts into the him man. Owes flees Mark I what an blackmarket!',214, '2018-08-22',18012,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (714,' An control money away. Of his charter essentially.',940, '2020-03-05',15188,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (7231,' The beyond airplane tricks economic. Beyond flees the essentially to his Brownstone.',1932, '2018-12-13',22394,122337); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1212,' Mark owes she fishing who away forced.',133, '2018-05-27',20112,47345); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (22,' Owes money slipping depicts his. Who Brownstone tricks charter? Before is as the any fishing fishing. Him his activity before? She any then Mr. then! Has Brownstone economic Mr. customer he fishing slipping!',526, '2017-11-26',11869,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (7470,' His by the. Who before of! He forces slipping. His by what his airplane initially beyond forces!',566, '2017-10-19',13256,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3271,' Forced as depicts.',64, '2018-12-29',10156,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3313,' Money initially by initially Harry who Brownstone she!',309, '2019-06-05',23645,162320); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (7331,' Is who who what novel is. The without beyond.',132, '2019-11-29',8753,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (6925,' Harry tricks beyond flees. Mark away is Mark then forces. Tricks depicts initially? His forced I happened what. Forces forces Brownstone Brownstone Harry forces paying!',1237, '2018-12-25',18805,2302); 
